URL, number of outlinks
https://www.tudn.com/futbol/mls-houston-dynamo-hector-herrera-oferta-al-atletico-de-madrid, 67
https://www.tudn.com/futbol/liga-mx/puebla-derrota-monterrey-perdido-sigue-lider-grita-mexico-c22-liga-mx, 73
https://www.tudn.com/boxeo/kell-brook-se-anota-un-tko-sobre-amir-khan-en-manchester-video, 71
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-juegazo-rayados-le-arrebata-empate-al-campeon-video, 67
https://www.tudn.com/futbol/liga-mx/fc-juarez-vs-tigres-liga-mx-clausura-2022-02-25, 55
https://www.tudn.com/futbol/uefa-champions-league/cerca-edson-alvarez-disparo-que-se-estrella-en-el-poste-video-4, 71
https://www.tudn.com/nba, 88
https://www.tudn.com/boxeo/gennady-golovkin-considera-fraude-al-canelo-video, 71
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-el-campeon-atlas-se-impone-y-tunde-al-america-video, 67
https://www.tudn.com/futbol/mexico/resultados, 74
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-cruz-azul-rescato-agonico-empate-ante-tuzos-video, 67
https://www.tudn.com/futbol/jugadores/carlos-vela, 93
https://www.tudn.com/futbol/liga-de-expansion-mx, 70
https://www.tudn.com/mlb, 89
https://www.tudn.com/futbol/liga-campeones-concacaf/carlos-acevedo-acepta-preocupacion-santos-tras-eliminacion-concacaf-liga-campeones-se-nos-da-nada, 66
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-comunicaciones-alexander-larin-video, 68
https://www.tudn.com/futbol/uefa-champions-league/resumen-manchester-united-rescata-un-valioso-1-1-en-cancha-del-atleti-video, 71
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-crisis-pachuca-pone-en-jaque-al-america-de-solari-video, 67
https://www.tudn.com/futbol/liga-mx/pumas-unam, 74
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-el-renovado-cruz-azul-atropello-a-xolos-video, 67
https://www.tudn.com/futbol/mls/comisionado-don-garber-inicio-temporada-2022-mls-las-vegas-expansion-charlotte-fc-transferencias-internacionales, 71
https://www.tudn.com/futbol/liga-campeones-concacaf/resultados, 74
https://www.tudn.com/futbol/uefa-champions-league/nada-definido-juventus-y-villarreal-dejan-todo-para-vuelta-tras-un-1-1-video, 70
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-cruz-azul-vapulea-a-toluca-y-le-quita-el-invicto-video, 67
https://www.tudn.com/boxeo/ryan-garcia-habla-de-su-terrible-depresion-en-boxeo-quise-quitarme-la-vida, 63
https://www.tudn.com/futbol/liga-mx/divididas-las-opiniones-en-chivas-sobre-la-continuidad-de-michel-leano-video, 67
https://www.tudn.com/futbol/uefa-champions-league/hector-herrera-califica-de-amargo-empate-atletico-de-madrid-manchester-united, 66
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-cf-montreal-djordje-mihailovic-video, 69
https://www.tudn.com/futbol/mls/equipos, 79
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-new-york-city-fc-talles-magno-video, 69
https://www.tudn.com/futbol/uefa-champions-league/cabezazo-letal-marquinhos-se-anticipa-y-cruza-para-el-1-0-del-psg-video, 70
https://www.tudn.com/futbol/mls/la-mls-no-quiere-a-neymar-si-piensa-retirarse-en-la-liga-estadounidense-video, 68
https://www.tudn.com/archivo/2011, 72
https://www.tudn.com/tenis, 92
https://www.tudn.com/futbol/la-liga/atletico-de-madrid, 74
https://www.tudn.com/boxeo/ggg-acusa-de-fraude-al-canelo-y-asegura-le-gano-combates-que-sostuvieron, 65
https://www.tudn.com/futbol/mls/quien-es-jugador-mas-caro-major-league-soccer-thiago-almada, 69
https://www.tudn.com/futbol/liga-campeones-concacaf/cerca-jonathan-lewis-disparo-que-se-estrella-en-el-poste-video, 68
https://www.tudn.com/futbol/uefa-champions-league/gol-anota-para-atletico-de-madrid-joao-felix-video-4, 69
https://www.tudn.com/futbol/liga-mx/rayados-reprueba-actos-manifestaciones-violentos-fans-encararon-jugadores, 67
https://www.tudn.com/futbol/mls/lo-quieren-si-o-si-el-contrato-que-houston-dynamo-ofrece-a-hh-video, 68
https://www.tudn.com/futbol/uefa-europa-league/rangers-vs-borussia-dortmund-uefa-europa-league-2022-02-24, 58
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-comunicaciones-jorge-aparicio-video, 68
https://www.tudn.com/futbol/liga-campeones-concacaf/tiro-atajado-disparo-por-michael-barrios-video-1, 68
https://www.tudn.com/futbol/uefa-champions-league/estadisticas, 66
https://www.tudn.com/futbol/liga-campeones-concacaf/ariel-holan-sobre-recuperacion-angel-mena-vamos-acelerando-su-regreso, 65
https://www.tudn.com/futbol/uefa-europa-league/sporting-braga-vs-sheriff-tiraspol-uefa-europa-league-2022-02-24, 58
https://www.tudn.com/boxeo/jaime-munguia-sufre-desmayo-tras-ceremonia-pesaje-en-tijuana-pelea-dimitrius-ballard, 62
https://www.tudn.com/futbol/concacaf-mundial-eliminatorias/gol-tecatito-mexico-empata-panama-octagonal-final-concacaf-rumbo-mundial-qatar-2022, 72
https://www.tudn.com/boxeo/canelo-calma-rumores-sobre-su-futuro-no-le-mientan-a-la-gente-video, 71
https://www.tudn.com/nfl, 71
https://www.tudn.com/nfl/datos-expres-verte-todo-experto-nfl-super-bowl-lvi, 69
https://www.tudn.com/futbol/liga-mx/exjugadores-del-america-dan-las-claves-para-salir-del-mal-momento-video, 67
https://www.tudn.com/futbol/mexico/resumen-gran-resultado-tico-mexico-no-pudo-anotar-en-el-azteca-video, 68
https://www.tudn.com/futbol/liga-mx/xolos-presume-defensa-multicampeon-en-portugal-y-en-argentina-liga-mx, 66
https://www.tudn.com/futbol/uefa-champions-league/benfica-empate-ajax-edson-alvarez-cerca-anotar, 68
https://www.tudn.com/zona-futbol-todos-los-partidos-de-la-champions-league-en-un-solo-streaming-livestream, 52
https://www.tudn.com/futbol/uefa-champions-league/cerca-antoine-griezmann-disparo-que-se-estrella-en-el-poste-video-2, 71
https://www.tudn.com/futbol/mls/la-galaxy, 75
https://www.tudn.com/futbol/bromitas-guardado-el-mexicano-pone-el-color-en-el-betis-video, 70
https://www.tudn.com/futbol/liga-mx/paul-arriola-mantendra-mls-queda-descartado-america, 69
https://www.tudn.com/futbol/mls/chicago-fire, 74
https://www.tudn.com/boxeo/jaime-munguia-se-desmaya-tras-dar-el-peso-en-tijuana-video, 71
https://www.tudn.com/futbol/uefa-europa-league/real-betis-vs-zenit-st-petersburg-uefa-europa-league-2022-02-24, 58
https://www.tudn.com/futbol/mexico/salon-de-leyendas, 93
https://www.tudn.com/futbol/uefa-champions-league/resumen-benficavsajax-yt-video, 71
https://www.tudn.com/futbol/liga-mx/el-mal-paso-de-rayados-justifica-que-aficionados-encaren-a-jugadores-video, 67
https://www.tudn.com/futbol/liga-de-expansion-mx/mejores-goles-y-atajadas-de-la-liga-de-expansion-mx-en-la-fecha-8-video, 71
https://www.tudn.com/boxeo/julio-cesar-chavez-jr-rechazo-ser-entrenado-eddy-reynoso, 64
https://www.tudn.com/futbol/liga-campeones-concacaf/tiro-atajado-disparo-por-juan-ignacio-dinenno-video, 71
https://www.tudn.com/futbol/uefa-champions-league/gol-anota-para-atletico-de-madrid-joao-felix-video-8, 69
https://www.tudn.com/futbol/liga-mx/christian-tabo-baja-cruz-azul-recupera-angel-romero-concacaf, 70
https://www.tudn.com/futbol/mexico/detras-del-gol, 95
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-comunicaciones-jose-contreras-video, 68
https://www.tudn.com/futbol/concacaf-mundial-eliminatorias/goles-hector-moreno-raul-jimenez-mexico-vence-el-salvador-en-cuscatlan-lider-octagonal-concacaf, 74
https://www.tudn.com/futbol/liga-mx/monterrey-vs-atletico-san-luis-liga-mx-clausura-2022-02-26, 55
https://www.tudn.com/nfl-inicio/tom-brady-sera-actor-productor-hollywood-tras-su-retiro, 63
https://www.tudn.com/futbol/mexico/hermanas-silvana-tatiana-flores-convocadas-seleccion-mexicana-femenil-sub-20, 66
https://www.tudn.com/futbol/liga-campeones-concacaf/tiro-atajado-disparo-por-fernando-gorriaran-video, 71
https://www.tudn.com/futbol/uefa-champions-league/tiro-atajado-disparo-por-antony-video-7, 71
https://www.tudn.com/futbol/liga-campeones-concacaf/cerca-denilson-mason-disparo-que-se-estrella-en-el-poste-video, 71
https://www.tudn.com/futbol/liga-mx/para-calentar-seis-verdaderos-golazos-entre-pumas-y-america-video, 67
https://www.tudn.com/casi-le-arranca-la-cabeza-canonazo-de-cowell-que-le-pega-al-portero-video, 71
https://www.tudn.com/futbol/mexico/resumen-sin-despeinarse-mexico-se-impone-3-0-a-honduras-video, 68
https://www.tudn.com/futbol/liga-mx/ya-no-conoceremos-el-once-holan-y-su-rotacion-son-muchos-partidos-video, 67
https://www.tudn.com/futbol/ligue-1/ronaldo-nazario-kylian-mbappe-comparacion-estilo-juego, 67
https://www.tudn.com/futbol/santos-de-guapiles, 76
https://www.tudn.com/futbol/liga-campeones-concacaf/tiro-atajado-disparo-por-valentin-castellanos-video-2, 71
https://www.tudn.com/futbol/liga-de-expansion-mx/tapatio-mantiene-el-liderato-tabla-tras-la-j8-liga-de-expansion-mx-video, 71
https://www.tudn.com/futbol/mls/perfiles, 84
https://www.tudn.com/futbol/liga-campeones-concacaf/cerca-mathieu-choiniere-disparo-que-se-estrella-en-el-poste-video, 71
https://www.tudn.com/futbol/uefa-champions-league/yt-resumen-atletico-de-madrid-vs-manchester-united-video, 70
https://www.tudn.com/futbol/uefa-champions-league/partidazo-ajax-y-benfica-empatan-en-la-ida-de-octavos-de-final-en-la-champions-league-fotos, 106
https://www.tudn.com/mas-deportes/prohiben-a-un-acosador-de-emma-raducanu-acercarse-a-ella-cinco-anos, 65
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-new-york-city-fc-maxime-chanot-video, 69
https://www.tudn.com/futbol/copa-oro/fotos-imagenes-estados-unidos-vence-mexico-festeja-titulo-copa-oro-2021-fotos, 112
https://www.tudn.com/temas/juan-carlos-h-cedeno, 106
https://www.tudn.com/futbol/liga-mx/asi-se-movieron-el-cielo-purgatorio-e-infierno-tras-la-jornada-6-video, 67
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-pumas-apaga-el-infierno-y-elimina-al-toluca-video, 67
https://www.tudn.com/futbol/liga-mx/luis-abram-afirma-que-cruz-azul-es-el-mas-grande-de-mexico-video, 67
https://www.tudn.com/futbol/eeuu, 82
https://www.tudn.com/futbol/liga-mx/lucas-rodriguez-aterriza-guadalajara-segundo-refuerzo-atlas-clausura-2022, 68
https://www.tudn.com/futbol/mls/new-york-city-fc-santos-guapiles-octavos-final-liga-campeones-concacaf-partido-revancha-ronny-deila, 63
https://www.tudn.com/futbol/uefa-champions-league/tiro-atajado-disparo-por-antony-video-8, 71
https://www.tudn.com/futbol/uefa-champions-league/atletico-de-madrid-1-1-manchester-united-wanda-metropolitano, 66
https://www.tudn.com/futbol/uefa-europa-league/real-sociedad-vs-rb-leipzig-uefa-europa-league-2022-02-24, 58
https://www.tudn.com/futbol/mls/chicharito-chofis-vela-en-modo-ave-fenix, 70
https://www.tudn.com/futbol/liga-portugal/benfica, 71
https://www.tudn.com/futbol/liga-mx/cruz-azul-anuncia-luis-abram-refuerzo-clausura-2022, 69
https://www.tudn.com/lo-que-deja-escapar-cade-cowell-no-tiene-fortuna-y-perdona-video, 71
https://www.tudn.com/archivo/2015, 93
https://www.tudn.com/futbol/mexico/plantel, 74
https://www.tudn.com/futbol/mls/miguel-angel-ramirez-charlotte-fc-equipo-expansion-mls-temporada-2022-major-league-soccer, 65
https://www.tudn.com/futbol/jugadores/hector-herrera, 96
https://www.tudn.com/futbol/uefa-champions-league/actuacion-hector-herrera-atletico-de-madrid-edson-alvarez-ajax-ida-octavos-de-final, 68
https://www.tudn.com/futbol/copa-oro/agonico-triunfo-de-mexico-sobre-canada-pone-al-tri-en-la-final-de-la-copa-oro-fotos, 108
https://www.tudn.com/boxeo/cerca-del-retiro-amir-khan-dura-6-rounds-kell-brook-en-manchester, 63
https://www.tudn.com/futbol/mls/houston-dynamo-fc-dallas-austin-fc-gastaron-millones-para-buscar-titulo-temporada-2022-mls, 75
https://www.tudn.com/futbol/liga-campeones-concacaf/comunicaciones-sigue-con-vida-al-eliminar-a-colorado-rapids-en-penales-video, 68
https://www.tudn.com/archivo/2019, 129
https://www.tudn.com/futbol/liga-campeones-concacaf/resumen-los-dejaron-helados-cf-montreal-despedaza-3-0-a-santos-video, 69
https://www.tudn.com/futbol/jugadores/alfredo-morales, 56
https://www.tudn.com/futbol/liga-campeones-concacaf/expulsion-el-arbitro-saca-la-roja-directa-a-alvin-bennett-video, 70
https://www.tudn.com/temas/antonio-quiroga, 114
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-los-goles-de-cruz-azul-en-busca-del-bicampeonato-video, 67
https://www.tudn.com/futbol/mls/dicen-presente-la-mls-tiene-mas-de-200-latinos-inscritos-para-nueva-temporada-video, 68
https://www.tudn.com/futbol/liga-campeones-concacaf/leon-recobra-camino-de-victoria-ante-guastatoya-en-concacaf-liga-campeones, 71
https://www.tudn.com/mundial-catar-2022/corea-del-sur-clasificacion-mundial-qatar-2022, 70
https://www.tudn.com/futbol/liga-campeones-concacaf/cruz-azul-vs-forge-concacaf-champions-league-2022-02-24, 57
https://www.tudn.com/futbol/liga-campeones-concacaf/hazana-del-comunicaciones-en-colorado-con-inmenso-moscoso, 66
https://www.tudn.com/futbol/mls/estadisticas, 69
https://www.tudn.com/futbol/liga-campeones-concacaf/leon-golea-guastatoya-avanza-cuartos-de-final-liga-campeones-concacaf, 68
https://www.tudn.com/futbol/mexico/estadísticas, 78
https://www.tudn.com/archivo/2012, 74
https://www.tudn.com/futbol/liga-mx/america-pierde-ante-mazatlan-fc-partido-pendiente-jornada-2, 70
https://www.tudn.com/futbol/liga-mx/pachuca-vs-mazatlan-fc-liga-mx-clausura-2022-02-24, 56
https://www.tudn.com/futbol/liga-mx/pumas-unam-vs-america-liga-mx-clausura-2022-02-26, 55
https://www.tudn.com/boxeo/canelo-y-jc-chavez-se-unen-para-la-clase-de-boxeo-mas-grande-del-mundo-video, 71
https://www.tudn.com/futbol/liga-mx/estadisticas, 67
https://www.tudn.com/futbol/copa-oro/team-usa-hace-su-trabajo-y-esperan-rival-en-la-final-de-la-copa-oro-fotos, 105
https://www.tudn.com/futbol/mls/columbus-crew, 76
https://www.tudn.com/mas-deportes/finlandes-remi-lindholm-congelamiento-pene-beijing-2022, 63
https://www.tudn.com/futbol/liga-campeones-concacaf/tiro-atajado-disparo-por-romell-quioto-video-2, 71
https://www.tudn.com/futbol/mls/minuto-mls-comienza-la-cuenta-regresiva-para-el-inicio-de-la-temporada-2022-video, 68
https://www.tudn.com/futbol/liga-mx/jugador-con-paso-por-real-madrid-y-monaco-es-refuerzo-del-leon-gary-kagelmacher, 65
https://www.tudn.com/verizon-360-tudn, 74
https://www.tudn.com/futbol/uefa-champions-league/tiro-atajado-disparo-por-antony-video-10, 71
https://www.tudn.com/las-verdaderas-joyas-con-las-que-jessica-alba-llego-al-estrellato-fotos, 121
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-pumas-ruge-en-el-azteca-y-elimina-al-america-video, 67
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-pumas-unam-arturo-ortiz-video, 68
https://www.tudn.com/futbol/liga-campeones-concacaf/gol-anota-para-new-york-city-fc-alfredo-morales-video, 69
https://www.tudn.com/futbol/mexico/aseguran-miguel-piojo-herrera-entrenaria-mejor-tri-que-tata-martino-chicharito-carlos-vela, 66
https://www.tudn.com/futbol/liga-campeones-concacaf/tormenta-gelida-montreal-impact-santos-laguna-cambia-fecha, 66
https://www.tudn.com/futbol/uefa-champions-league/gol-christian-pulisic-chelsea-derrota-lille-acaricia-cuartos-de-final, 66
https://www.tudn.com/futbol/liga-campeones-concacaf/comunicaciones, 74
https://www.tudn.com/futbol/liga-mx/vendran-cambios-america-extraviado-pierde-ante-pachuca-estadio-azteca, 68
https://www.tudn.com/futbol/liga-campeones-concacaf/tiro-atajado-disparo-por-david-guzman-video-1, 71
https://www.tudn.com/futbol/mls/promesa-mexicoamericana-de-mls-se-prueba-con-bayern-munich-video, 68
https://www.tudn.com/futbol/ligue-1, 80
https://www.tudn.com/futbol/mexico/momentos-de-la-semana, 85
https://www.tudn.com/boxeo/presidente-cmb-mauricio-sulaiman-confirma-bivol-ggg-como-rivales-de-canelo, 66
https://www.tudn.com/futbol/uefa-champions-league/ten-hag-culpa-fallas-ajax-edson-alvarez-empate-ajax-benfica, 69
https://www.tudn.com/boxeo/chocolatito-pienso-que-el-boxeo-me-debe-un-poquito-aun-video, 71
https://www.tudn.com/futbol/uefa-champions-league/tiro-atajado-disparo-por-jesse-lingard-video-1, 71
https://www.tudn.com/futbol/uefa-europa-league/por-donde-ver-los-playoffs-de-vuelta-de-europa-league-video, 71
https://www.tudn.com/futbol/mls/dom-dwyer-atlanta-united-fc-mls-temporada-2022-delantero-gonzalo-pineda-plantel, 63
https://www.tudn.com/futbol/acevedo-acepta-crisis-en-santos-no-nos-sale-nada-hay-preocupacion-video, 68
https://www.tudn.com/mas-deportes/checo-perez-deslumbra-al-mundo-con-su-nuevo-casco-fotos, 137
https://www.tudn.com/futbol/potro-gutierrez-reprueba-idea-de-ver-jugar-chicharito-hernandez-en-seleccion-mexico, 66
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-crisis-atletico-de-san-luis-tundio-al-america-video, 67
https://www.tudn.com/futbol/liga-mx/liga-mx-en-360º-golazo-de-gingac-y-tigres-le-empata-a-cruz-azul-video, 67
https://www.tudn.com/futbol/copa-oro/los-mejores-memes-tras-la-derrota-de-honduras-ante-mexico-en-la-copa-oro-fotos, 111
https://www.tudn.com/boxeo/cmb-presenta-cinturon-de-union-para-gandor-pelea-tyson-fury-dillian-whyte, 64
https://www.tudn.com/futbol/mexico/miguel-herrera-reconoce-borraria-momento-dejo-fuera-tri-copa-oro-2015, 68
https://www.tudn.com/futbol/concacaf-mundial-eliminatorias, 75
